DEMAND_ID,DESCRIPTION,CUSTOMER_ID,STATUS,PRIORITY,REQ_DUE_DATE,COMMITTED_DUE_TIME,PRODUCT_ID,LOCATION_ID,QUANTITY,LATE_DEMAND_PENALTY,SHORT_DEMAND_PENALTY,REVENUE,ALLOCATION_S,DM_SPEC_S,ASSY_LOC_S,FAB_LOC_S,DEMAND_ID_S,WIRE_COLOR_S
828_F29_2024_10,100G QSFP28 SR4 Gen3.0,0000100042,2,100,10/01/24,10/01/24,F29@828,VIRTUAL,2,000,-,-,-,-,-,-,-,-,-
855_F29_2024_03,100G QSFP28 SR4 Gen3.0,0000100345,2,100,03/01/24,03/01/24,F29@855,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
855_F29_2024_05,100G QSFP28 SR4 Gen3.0,0000100345,2,100,05/01/24,05/01/24,F29@855,VIRTUAL,2,000,-,-,-,-,-,-,-,-,-
855_F29_2024_04,100G QSFP28 SR4 Gen3.0,0000100417,2,100,04/01/24,04/01/24,F29@855,VIRTUAL,2,000,-,-,-,-,-,-,-,-,-
858_F30_2024_01,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,01/01/24,01/01/24,F30@858,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
858_F30_2024_02,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,02/01/24,02/01/24,F30@858,VIRTUAL,2,600,-,-,-,-,-,-,-,-,-
858_F30_2024_03,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,03/01/24,03/01/24,F30@858,VIRTUAL,3,500,-,-,-,-,-,-,-,-,-
858_F30_2024_04,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,04/01/24,04/01/24,F30@858,VIRTUAL,2,000,-,-,-,-,-,-,-,-,-
858_F30_2024_05,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,05/01/24,05/01/24,F30@858,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
858_F30_2024_06,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,06/01/24,06/01/24,F30@858,VIRTUAL,500,-,-,-,-,-,-,-,-,-
858_F30_2024_07,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,07/01/24,07/01/24,F30@858,VIRTUAL,500,-,-,-,-,-,-,-,-,-
858_F30_2024_08,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,08/01/24,08/01/24,F30@858,VIRTUAL,500,-,-,-,-,-,-,-,-,-
858_F30_2024_09,100G QSFP28 CWDM4 Gen3.0,0000100217,2,100,09/01/24,09/01/24,F30@858,VIRTUAL,500,-,-,-,-,-,-,-,-,-
858_F29_2024_01,100G QSFP28 SR4 Gen3.0,0000100217,2,100,01/01/24,01/01/24,F29@858,VIRTUAL,60,-,-,-,-,-,-,-,-,-
858_F29_2024_02,100G QSFP28 SR4 Gen3.0,0000100217,2,100,02/01/24,02/01/24,F29@858,VIRTUAL,60,-,-,-,-,-,-,-,-,-
888_F30_2024_02,100G QSFP28 CWDM4 Gen3.0,0000100023,2,100,02/01/24,02/01/24,F30@888,VIRTUAL,5,000,-,-,-,-,-,-,-,-,-
888_F30_2024_04,100G QSFP28 CWDM4 Gen3.0,0000100023,2,100,04/01/24,04/01/24,F30@888,VIRTUAL,5,000,-,-,-,-,-,-,-,-,-
888_F30_2024_06,100G QSFP28 CWDM4 Gen3.0,0000100023,2,100,06/01/24,06/01/24,F30@888,VIRTUAL,5,000,-,-,-,-,-,-,-,-,-
888_F30_2024_01,100G QSFP28 CWDM4 Gen3.0,0000100023,2,100,01/01/24,01/01/24,F30@888,VIRTUAL,5,000,-,-,-,-,-,-,-,-,-
888_F30_2024_03,100G QSFP28 CWDM4 Gen3.0,0000100023,2,100,03/01/24,03/01/24,F30@888,VIRTUAL,5,000,-,-,-,-,-,-,-,-,-
888_F30_2024_05,100G QSFP28 CWDM4 Gen3.0,0000100023,2,100,05/01/24,05/01/24,F30@888,VIRTUAL,5,000,-,-,-,-,-,-,-,-,-
898_F29_2024_01,100G QSFP28 SR4 Gen3.0,0000100082,2,100,01/01/24,01/01/24,F29@898,VIRTUAL,1,500,-,-,-,-,-,-,-,-,-
898_F29_2024_02,100G QSFP28 SR4 Gen3.0,0000100082,2,100,02/01/24,02/01/24,F29@898,VIRTUAL,1,500,-,-,-,-,-,-,-,-,-
898_F29_2024_03,100G QSFP28 SR4 Gen3.0,0000100082,2,100,03/01/24,03/01/24,F29@898,VIRTUAL,1,500,-,-,-,-,-,-,-,-,-
898_F29_2024_04,100G QSFP28 SR4 Gen3.0,0000100082,2,100,04/01/24,04/01/24,F29@898,VIRTUAL,1,500,-,-,-,-,-,-,-,-,-
898_F29_2024_05,100G QSFP28 SR4 Gen3.0,0000100082,2,100,05/01/24,05/01/24,F29@898,VIRTUAL,1,500,-,-,-,-,-,-,-,-,-
international_others_F29_2024_01,100G QSFP28 SR4 Gen3.0,0000200022,2,100,01/01/24,01/01/24,F29@international_others,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_03,100G QSFP28 SR4 Gen3.0,0000200022,2,100,03/01/24,03/01/24,F29@international_others,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_05,100G QSFP28 SR4 Gen3.0,0000200022,2,100,05/01/24,05/01/24,F29@international_others,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_07,100G QSFP28 SR4 Gen3.0,0000200022,2,100,07/01/24,07/01/24,F29@international_others,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_09,100G QSFP28 SR4 Gen3.0,0000200022,2,100,09/01/24,09/01/24,F29@international_others,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_11,100G QSFP28 SR4 Gen3.0,0000200022,2,100,11/01/24,11/01/24,F29@international_others,VIRTUAL,1,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_02,100G QSFP28 SR4 Gen3.0,0000200622,2,100,02/01/24,02/01/24,F29@international_others,VIRTUAL,3,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_04,100G QSFP28 SR4 Gen3.0,0000200622,2,100,04/01/24,04/01/24,F29@international_others,VIRTUAL,3,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_06,100G QSFP28 SR4 Gen3.0,0000200622,2,100,06/01/24,06/01/24,F29@international_others,VIRTUAL,3,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_08,100G QSFP28 SR4 Gen3.0,0000200622,2,100,08/01/24,08/01/24,F29@international_others,VIRTUAL,3,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_10,100G QSFP28 SR4 Gen3.0,0000200622,2,100,10/01/24,10/01/24,F29@international_others,VIRTUAL,3,000,-,-,-,-,-,-,-,-,-
international_others_F29_2024_12,100G QSFP28 SR4 Gen3.0,0000200622,2,100,12/01/24,12/01/24,F29@international_others,VIRTUAL,3,000,-,-,-,-,-,-,-,-,-
