SUPPLY_ID,DESCRIPTION,VENDOR_ID,LOCATION_ID,PRODUCT_ID,SUPPLY_DATE,QTY,STATUS,METHOD,COST,FAB_LOC,FAB_PART_ID,LOT_ID,TECHNOLOGY,MASK_LAYERS,WAFER_SIZE,MAT_TYPE,PASSIVATION,BUMP_LOC,PROBE_LOC,DB_LOC,PACKAGE_FAMILY,PACKAGE,ASSY_LOC,TEST_LOC,DM_SPEC,DEMAND_ID,WIRE_COLOR,PROD_AREA,ALLOCATION
100-0025_5000_6010_29997.000,,-,5000,100-0025,-,29997.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100-0086_2000_6010_1000000.000,,-,2000,100-0086,-,1000000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100-0088_2000_6010_90000.000,,-,2000,100-0088,-,90000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100-0108_1000_6010_120000.000,,-,1000,100-0108,-,120000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100-0108_1000_9023_226.000,,-,1000,100-0108,-,226.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100-0116_2000_6010_576000.000,,-,2000,100-0116,-,576000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100-0141_1000_6010_80000.000,,-,1000,100-0141,-,80000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
120-0143_2000_6010_100000.000,,-,2000,120-0143,-,100000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130-0077_2000_6010_20000.000,,-,2000,130-0077,-,20000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
140-0338_1000_3020_357000.000,,-,1000,140-0338,-,357000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
220-0230-015_1000_6010_33.000,,-,1000,220-0230-015,-,33.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280-0425_2000_1016_2400.000,,-,2000,280-0425,-,2400.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280-0425_2000_5010_57600.000,,-,2000,280-0425,-,57600.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280-0425_2000_6010_200000.000,,-,2000,280-0425,-,200000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280-0695_2000_2016_24562.000,,-,2000,280-0695,-,24562.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280-0848_2000_3016_8989.000,,-,2000,280-0848,-,8989.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280-0848_2000_6010_53200.000,,-,2000,280-0848,-,53200.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280-1011_1000_1016_5434.000,,-,1000,280-1011,-,5434.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
283-0019_2000_3016_51.000,,-,2000,283-0019,-,51.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
283-0098_1000_1016_53.000,,-,1000,283-0098,-,53.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
283-0098_1000_6010_1345.000,,-,1000,283-0098,-,1345.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
284-0001-40_2000_3016_499.000,,-,2000,284-0001-40,-,499.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
284-0001-40_2000_7010_3000.000,,-,2000,284-0001-40,-,3000.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
284-0014_2000_1016_200.000,,-,2000,284-0014,-,200.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
284-0014_2000_6010_40149.000,,-,2000,284-0014,-,40149.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
284-0089-20_2000_3016_4346.000,,-,2000,284-0089-20,-,4346.000,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
