substitution group,Priority,Usage percentage,component,Assemble P/N
A1,0,100,140-0645,504-1746
E1,0,0,310-0395,504-1595
E1,0,100,313-0010,504-1595
B1,0,100,311-0207,502-1941-XXX
A1,0,0,310-0321,502-1941-XXX
A1,0,100,302-0006,502-1941-XXX
A1,0,100,220-0230-003,500-4117-003
A1,0,0,280-0845-003,500-4117-003
A1,0,100,220-0230-010,500-4117-010
A1,0,0,280-0845-010,500-4117-010
A1,0,100,220-0230-030,500-4117-030
A1,0,0,280-0845-030,500-4117-030
A1,0,100,220-0230-003,500-4236-003
A1,0,0,280-0845-003,500-4236-003
A1,0,100,220-0230-005,500-4236-005
A1,0,0,280-0845-005,500-4236-005
A1,0,100,220-0230-007,500-4236-007
A1,0,0,280-0845-007,500-4236-007
A1,0,100,220-0230-020,500-4236-020
A1,0,0,280-0845-020,500-4236-020
C1,0,0,120-0128,504-1711
C1,0,100,120-0215,504-1711
B1,0,0,140-0253,504-1711
B1,0,100,140-0645,504-1711
A1,0,0,140-0384,504-1711
A1,0,100,130-0077,504-1711
A1,0,100,280-1243-40,504-1715
A1,0,0,280-1244-40,504-1715
A1,0,0,280-1243-35,504-1715
A1,0,0,280-1244-35,504-1715
D1,0,0,280-0654,504-1715
D1,0,100,280-0654-CN,504-1715
E1,0,0,310-0395,504-1715
E1,0,100,313-0010,504-1715
A1,0,0,310-0321,502-2073-XXX
A1,0,100,302-0006,502-2073-XXX
A1,0,100,220-0230-005,500-4443-005
A1,0,0,280-0845-005,500-4443-005
A1,0,100,220-0230-010,500-4443-010
A1,0,0,280-0845-010,500-4443-010
A1,0,100,220-0230-015,500-4443-015
A1,0,0,280-0845-015,500-4443-015
A1,0,100,220-0230-020,500-4443-020
A1,0,0,280-0845-020,500-4443-020
A1,0,100,220-0230-001,500-4513-001
A1,0,0,280-0845-001,500-4513-001
A1,0,100,220-0230-003,500-4513-003
A1,0,0,280-0845-003,500-4513-003
A1,0,100,220-0230-005,500-4513-005
A1,0,0,280-0845-005,500-4513-005
A1,0,100,220-0230-007,500-4513-007
A1,0,0,280-0845-007,500-4513-007
A1,0,100,220-0230-010,500-4513-010
A1,0,0,280-0845-010,500-4513-010
A1,0,100,220-0230-015,500-4513-015
A1,0,0,280-0845-015,500-4513-015
A1,0,100,220-0230-020,500-4513-020
A1,0,0,280-0845-020,500-4513-020
A1,0,100,220-0230-030,500-4513-030
A1,0,0,280-0845-030,500-4513-030
A1,0,100,220-0230-001,500-4618-001
A1,0,0,280-0845-001,500-4618-001
A1,0,100,220-0230-003,500-4618-003
A1,0,0,280-0845-003,500-4618-003
A1,0,100,220-0230-005,500-4618-005
A1,0,0,280-0845-005,500-4618-005
A1,0,100,220-0230-007,500-4618-007
A1,0,0,280-0845-007,500-4618-007
A1,0,100,220-0230-010,500-4618-010
A1,0,0,280-0845-010,500-4618-010
A1,0,100,220-0230-015,500-4618-015
A1,0,0,280-0845-015,500-4618-015
A1,0,100,220-0230-020,500-4618-020
A1,0,0,280-0845-020,500-4618-020
A1,0,100,220-0230-025,500-4618-025
A1,0,0,280-0845-025,500-4618-025
A1,0,100,220-0230-030,500-4618-030
A1,0,0,280-0845-030,500-4618-030
A1,0,100,220-0230-001,500-4840-001
A1,0,0,280-0845-001,500-4840-001
A1,0,100,220-0230-002,500-4840-002
A1,0,0,280-0845-002,500-4840-002
A1,0,100,220-0230-003,500-4840-003
A1,0,0,280-0845-003,500-4840-003
A1,0,100,220-0230-005,500-4840-005
A1,0,0,280-0845-005,500-4840-005
A1,0,100,220-0230-007,500-4840-007
A1,0,0,280-0845-007,500-4840-007
A1,0,100,220-0230-010,500-4840-010
A1,0,0,280-0845-010,500-4840-010
A1,0,100,220-0230-015,500-4840-015
A1,0,0,280-0845-015,500-4840-015
A1,0,100,220-0230-020,500-4840-020
A1,0,0,280-0845-020,500-4840-020
A1,0,100,220-0230-025,500-4840-025
A1,0,0,280-0845-025,500-4840-025
A1,0,100,220-0230-030,500-4840-030
A1,0,0,280-0845-030,500-4840-030
A1,1,100,220-0230-003,500-4961-003
A1,2,0,280-0845-003,500-4961-003
A1,0,100,220-0230-005,500-4961-005
A1,0,0,280-0845-005,500-4961-005
A1,0,100,220-0230-007,500-4961-007
A1,0,0,280-0845-007,500-4961-007
A1,0,100,220-0230-010,500-4961-010
A1,0,0,280-0845-010,500-4961-010
A1,0,100,220-0230-020,500-4961-020
A1,0,0,280-0845-020,500-4961-020
A1,0,100,220-0230-030,500-4961-030
A1,0,0,280-0845-030,500-4961-030
A1,0,0,262-0017,502-2515
A1,0,0,262-0019,502-2515
A1,0,0,504-1835,502-2515
A1,0,0,504-1892,502-2515
A1,0,0,504-1975,502-2515
A1,0,100,504-1976,502-2515
A1,0,100,220-0230-010,500-4962-010
A1,0,0,280-0845-010,500-4962-010
A1,1,100,220-0230-020,500-4962-020
A1,2,0,280-0845-020,500-4962-020
A1,0,100,220-0230-0P5,500-4962-0P5
A1,0,0,280-0845-0P5,500-4962-0P5
A1,0,100,220-0230-001,500-5067-001
A1,0,0,280-0845-001,500-5067-001
A1,0,100,220-0230-002,500-5067-002
A1,0,0,280-0845-002,500-5067-002
A1,0,100,220-0230-003,500-5067-003
A1,0,0,280-0845-003,500-5067-003
A1,0,100,220-0230-007,500-5067-007
A1,0,0,280-0845-007,500-5067-007
A1,0,100,220-0230-010,500-5067-010
A1,0,0,280-0845-010,500-5067-010
A1,0,100,220-0230-015,500-5067-015
A1,0,0,280-0845-015,500-5067-015
A1,0,100,220-0230-020,500-5067-020
A1,0,0,280-0845-020,500-5067-020
A1,0,100,220-0230-025,500-5067-025
A1,0,0,280-0845-025,500-5067-025
A1,0,100,220-0230-030,500-5067-030
A1,0,0,280-0845-030,500-5067-030
A1,0,100,220-0230-010,500-5215-010
A1,0,0,280-0845-010,500-5215-010
A1,0,0,262-0017,502-2461
A1,0,0,262-0019,502-2461
A1,0,0,262-0026,502-2461
A1,0,0,504-1892,502-2461
A1,0,100,504-1976,502-2461
A1,0,100,220-0230-003,500-5216-003
A1,0,0,280-0845-003,500-5216-003
A1,0,100,220-0230-005,500-5216-005
A1,0,0,280-0845-005,500-5216-005
A1,0,100,220-0230-007,500-5216-007
A1,0,0,280-0845-007,500-5216-007
A1,0,100,220-0230-010,500-5216-010
A1,0,0,280-0845-010,500-5216-010
A1,0,100,220-0230-030,500-5216-030
A1,0,0,280-0845-030,500-5216-030
A1,0,100,220-0230-001,500-5391-001
A1,0,0,280-0845-001,500-5391-001
A1,0,100,220-0230-002,500-5391-002
A1,0,0,280-0845-002,500-5391-002
A1,0,100,220-0230-003,500-5391-003
A1,0,0,280-0845-003,500-5391-003
A1,0,100,220-0230-005,500-5391-005
A1,0,0,280-0845-005,500-5391-005
A1,0,100,220-0230-007,500-5391-007
A1,0,0,280-0845-007,500-5391-007
A1,0,100,220-0230-010,500-5391-010
A1,0,0,280-0845-010,500-5391-010
A1,0,100,220-0230-015,500-5391-015
A1,0,0,280-0845-015,500-5391-015
A1,0,100,220-0230-020,500-5391-020
A1,0,0,280-0845-020,500-5391-020
A1,0,100,220-0230-001,500-5495-001
A1,0,0,280-0845-001,500-5495-001
A1,0,100,220-0230-002,500-5495-002
A1,0,0,280-0845-002,500-5495-002
A1,0,100,220-0230-003,500-5495-003
A1,0,0,280-0845-003,500-5495-003
A1,0,100,220-0230-005,500-5495-005
A1,0,0,280-0845-005,500-5495-005
A1,0,100,220-0230-007,500-5495-007
A1,0,0,280-0845-007,500-5495-007
A1,0,100,220-0230-010,500-5495-010
A1,0,0,280-0845-010,500-5495-010
A1,0,100,220-0230-015,500-5495-015
A1,0,0,280-0845-015,500-5495-015
A1,0,100,220-0230-020,500-5495-020
A1,0,0,280-0845-020,500-5495-020
A1,0,100,220-0230-025,500-5495-025
A1,0,0,280-0845-025,500-5495-025
A1,0,100,220-0230-030,500-5495-030
A1,0,0,280-0845-030,500-5495-030
A1,0,0,280-0845-005,500-5508-005
A1,0,100,220-0230-005,500-5508-005
